Col.Name,CRC_Relevant,Scale
afebrile,,
temperature1,,
respiratory_rate,,
level_of_consciousness,,
orientation,,
pupils,,
height,,
weight2,,
bmi,,
pallor,,
icterus,,
cyanosis,,
clubbing,,
lymphadenopathy,,
edema,,
oral_examination,,
fundus_examination,,
swelling_thyroid_region,,
waist_circumference,,
injury_marks,,
se_cardio_heartrate,,
se_cardio_murmurs,,
se_respiratory_airentry,,
se_respiratory_breathsounds,,
se_respiratory_adventitioussounds,,
se_perabdomen_inspection,,
se_perabdomen_palpation,,
se_perabdomen_organomegaly,,
se_otherpositive_findings,,
se_genito_urinarysystem,,
se_musculoskeletal_system,,
se_centralnervous_handedness,,
se_centralnervous_speech,,
se_centralnervous_posture,,
se_centralnervous_gait,,
se_centralnervous_skullspine,,
se_centralnervous_pyramidalsideeffect,,
se_centralnervous_meningelsigns,,
se_cranialnerves,,
se_cranialnerves_desc,,
se_cranialnerve_examination,,
se_cranialnerve_1_right,,
se_cranialnerve_1_left,,
se_cranialnerve_2_right,,
se_cranialnerve_2_left,,
se_cranialnerve_3_right,,
se_cranialnerve_3_left,,
se_cranialnerve_4_left,,
se_cranialnerve_4_right,,
se_cranialnerve_5_left,,
se_cranialnerve_5_right,,
se_cranialnerve_6_left,,
se_cranialnerve_6_right,,
se_cranialnerve_7_left,,
se_cranialnerve_7_right,,
se_cranialnerve_8_right,,
se_cranialnerve_8_left,,
se_cranialnerve_9_right,,
se_cranialnerve_9_left,,
se_cranialnerve_10_right,,
se_cranialnerve_10_left,,
se_cranialnerve_11_right,,
se_cranialnerve_11_left,,
se_cranialnerve_12_right,,
se_cranialnerve_12_left,,
se_motor_system,,
se_motor_system_desc,,
se_detailed_motor_system,,
se_motorsystem_bulk_right,,
se_motorsystem_bulk_left,,
se_motorsystem_power_right,,
se_motorsystem_power_left,,
se_motorsystem_tone_right,,
se_motorsystem_tone_left,,
se_reflexes,,
se_reflexes_desc,,
se_reflexes_examination,,
se_reflexes_biceps_right,,
se_reflexes_biceps_left,,
se_reflexes_triceps_right,,
se_reflexes_triceps_left,,
se_reflexes_supinator_right,,
se_reflexes_supinator_left,,
se_reflexes_knee_right,,
se_reflexes_knee_left,,
se_reflexes_ankle_right,,
se_reflexes_ankle_left,,
se_reflexes_cornel_right,,
se_reflexes_cornel_left,,
se_reflexes_babinski_right,,
se_reflexes_babinski_left,,
se_sensory_system,,
se_sensory_system_desc,,
se_sensor_examination,,
se_sensor_pain_right,,
se_sensor_pain_left,,
se_sensor_touch_right,,
se_sensor_touch_left,,
se_sensor_temperature_right,,
se_sensor_temperature_left,,
se_sensor_pressure_right,,
se_sensor_pressure_left,,
se_sensor_position_right,,
se_sensor_position_left,,
se_sensor_romberg_right,,
se_sensor_romberg_left,,
se_sensor_steregnosis_right,,
se_sensor_steregnosis_left,,
se_carebellar,,
se_carebellar_desc,,
se_carebeller_examination,,
se_carebeller_fingernose_right,,
se_carebeller_fingernose_left,,
se_carebeller_dysdiadochokinesia_right,,
se_carebeller_dysdiadochokinesia_left,,
se_carebeller_tandem_right,,
se_carebeller_tandem_left,,
se_carebeller_romberg_right,,
se_carebeller_romberg_left,,
se_carebeller_steregnosis_right,,
se_carebeller_steregnosis_left,,
administered.as..administered8.,,
upper_lip,,
sideburn_area,,
chin,,
jaw_neck,,
total_score,,
administered.as..administered9.,,
age,,
waist_circum,,
physical_activity,,
family_history,,
score.as..score2.,,
urea,,
urea_desc,,
creatinine,,
creatinine_desc,,
total_bilirubin,,
total_bilirubin_desc,,
sgot,,
sgot_desc,,
sgpt,,
sgpt_desc,,
alp,,
alp_desc,,
total_protein,,
total_protein_desc,,
albumin,,
albumin_desc,,
fbs,,
fbs_desc,,
ppbs,,
ppbs_desc,,
hba1c,,
hba1c_desc,,
total_cholesterol,,
total_cholesterol_desc,,
tag,,
tag_desc,,
ldl,,
ldl_desc,,
hdl,,
hdl_desc,,
vldl,,
vldl_desc,,
haemoglobin,,
haemoglobin_desc,,
totalwbc_count,,
totalwbc_count_desc,,
neutrophil,,
neutrophil_desc,,
monocytes,,
monocytes_desc,,
lymphocytes,,
lymphocytes_desc,,
eosinophil,,
eosinophil_desc,,
basophil,,
basophil_desc,,
platelets,,
platelets_desc,,
absolute_neutrophil_count,,
absolute_neutrophil_count_desc,,
peripheral_smear,,
peripheral_smear_desc,,
thyroid_t3,,
thyroid_t3_desc,,
thyroid_t4,,
thyroid_t4_desc,,
thyroid_ft3,,
thyroid_ft3_desc,,
thyroid_ft4,,
thyroid_ft4_desc,,
thyroid_fsh,,
thyroid_fsh_desc,,
serum_cortisol,,
serum_cortisol_desc,,
serum_testosterone,,
serum_testosterone_desc,,
serum_estradiol,,
serum_estradiol_desc,,
sodium,,
sodium_desc,,
potassium,,
potassium_desc,,
chloride,,
chloride_desc,,
reactive_protein,,
reactive_protein_desc,,
esr,,
esr_desc,,
serum_vitaminb12,,
serum_vitaminb12_desc,,
serum_folate,,
serum_folate_desc,,
serum_vitamind,,
serum_vitamind_desc,,
serum_iron,,
serum_iron_desc,,
serum_calcium,,
serum_calcium_desc,,
serum_magnesium,,
serum_magnesium_desc,,
serum_phosphorus,,
serum_phosphorus_desc,,
serum_amylase,,
serum_amylase_desc,,
serum_lipase,,
serum_lipase_desc,,
serum_clozapine,,
serum_clozapine_desc,,
serum_valproate,,
serum_valproate_desc,,
serum_lithium,,
serum_lithium_desc,,
serum_carbamazepine,,
serum_carbamazepine_desc,,
serum_sychotropic,,
serum_sychotropic_desc,,
plasma_ammonia,,
plasma_ammonia_desc,,
cpk,,
cpk_desc,,
serum_prolactin,,
serum_prolactin_desc,,
qtc,,
qtc_desc,,
polydrug_screen,,
polydrug_screen_desc,,
upt,,
upt_desc,,
urine_microscopy,,
urine_microscopy_desc,,
vdrl,,
vdrl_desc,,
tpha,,
tpha_desc,,
lyme_titre,,
lyme_titre_desc,,
hiv,,
hiv_desc,,
hbsag,,
hbsag_desc,,
ana,,
ana_desc,,
antinmdar,,
antinmdar_desc,,
anti_vgkc,,
anti_vgkc_desc,,
anti_tpo,,
anti_tpo_desc,,
anti_tg,,
anti_tg_desc,,
anti_gad,,
anti_gad_desc,,
ctof_brain,,
ctof_brain_desc,,
mriof_brain,,
mriof_brain_desc,,
otherimagine_brain,,
otherimagine_brain_desc,,
ultrasound_abdomen,,
ultrasound_abdomen_desc,,
chest_xray,,
chest_xray_desc,,
others2,,
others_desc,,
serum_ceruloplasmin,,
serum_ceruloplasmin_desc,,
hour_urinary_copper,,
hour_urinary_copper_desc,,
serum_copper,,
serum_copper_desc,,
heavy_metal_screen,,
heavy_metal_screen_desc,,
Inherited_disorders,,
Inherited_disorders_desc,,
vcfs_deletion,,
vcfs_deletion_desc,,
troponin_l,,
troponin_l_desc,,
troponin_t,,
troponin_t_desc,,
crp,,
crp_desc,,
echocardiography,,
echocardiography_desc,,
bleeding_time,,
bleeding_time_desc,,
clotting_time,,
clotting_time_desc,,
prothrombin_time,,
prothrombin_time_desc,,
pt_inr,,
pt_inr_desc,,
Plasma_prothrombin,,
Plasma_prothrombin_desc,,
ecg_other,,
ecg_other_desc,,
eeg,,
eeg_desc,,
psychometry,,
psychometry_desc,,
other_nvestigations,,
other_nvestigations_desc,,
documents,,
prominent_trait_type,,
prominent_trait_type_desc,,
prominent_traits,,
md_diabetes_mellitus,,
md_hypertension,,
md_obesity,,
md_dyslipidemia,,
md_hypothyroidism,,
md_epilepsy,,
md_asthma,,
md_anemia,,
md_drug_induced_parkinsonism,,
md_drug_induced_dystonia,,
md_drug_induced_akathisia,,
md_drug_induced_tardive,,
md_drug_induced_tardive_dystonia,,
pe_primary_support_group,,
pe_primary_support_group_specify,,
pe_social_environment,,
pe_social_environment_specify,,
pe_educational,,
pe_educational_specify,,
pe_occupational,,
pe_occupational_specify,,
pe_housing,,
pe_housing_specify,,
pe_economic,,
pe_economic_specify,,
pe_with_access_to_health_care,,
pe_with_access_to_health_care_specify,,
pe_interaction_with_the_legal_system,,
pe_interaction_with_the_legal_system_specify,,
pe_other,,
pe_other_specify,,
administered10,,
writing_left,,
writing_right,,
drawing_left,,
drawing_right,,
throwing_left,,
throwing_right,,
scissors_left,,
scissors_right,,
toothbrush_left,,
toothbrush_right,,
knife_left,,
knife_right,,
spoon_left,,
spoon_right,,
broom_left,,
broom_right,,
striking_match_left,,
striking_match_right,,
opening_box_left,,
opening_box_right,,
foot_prefer_tokick_left,,
foot_prefer_tokick_right,,
which_eye_left,,
which_eye_right,,
administered11,Yes,AHRS
frequency,Yes,AHRS
reality,Yes,AHRS
loudness,Yes,AHRS
no_voice,Yes,AHRS
length,Yes,AHRS
attentional_salience,Yes,AHRS
distress_level,Yes,AHRS
total2,Yes,AHRS
administered12,No,PsyRATS
frequency2,No,PsyRATS
duration,No,PsyRATS
location,No,PsyRATS
loudness2,No,PsyRATS
beliefs_regarding_origin,No,PsyRATS
amount_negative_content,No,PsyRATS
degree_negative_content,No,PsyRATS
amount_distress,No,PsyRATS
intensity_distress,No,PsyRATS
disruption_lifecaused,No,PsyRATS
controllability_voices,No,PsyRATS
total3,No,PsyRATS
administered.as..administered13.,,
muscles_face,,
perioral_area,,
jaw,,
tongue,,
upper,,
lower,,
trunk,,
severity,,
incapacitation,,
patient_awareness,,
dentures,,
dentures_worn,,
edentia,,
movements_disappear,,
total.as..total4.,,
administered.as..administered14.,,
take_medication,,
taking_medication,,
stop_medication,,
feelworse_medication,,
only_sick,,
controlled_medication,,
clearer_medication,,
getting_sick,,
zombie_medication,,
tired_sluggish,,
medication_perday,,
didnot_take,,
patienttook_less,,
administered.as..administered15.,,
objective,,
awareness_restlessness,,
distress_restlessness,,
clinicalassessment_akathisia,,
total.as..total5.,,
administered16,Yes,CDRS
depression2,Yes,CDRS
hopelessness,Yes,CDRS
self_depreciation,Yes,CDRS
guilty_ideas,Yes,CDRS
pathological_guilt,Yes,CDRS
morning_depression,Yes,CDRS
early_wakening,Yes,CDRS
sucide,Yes,CDRS
observed_depression,Yes,CDRS
total6,Yes,CDRS
administered.as..administered17.,Yes,MADRS
apparent_sadness,Yes,MADRS
relative_sadness,Yes,MADRS
inner_tension,Yes,MADRS
reduced_sleep,Yes,MADRS
reduced_appetite,Yes,MADRS
concentration_difficulties,Yes,MADRS
lassitude,Yes,MADRS
inability_feel,Yes,MADRS
pessimistic_thoughts,Yes,MADRS
suicidal_thoughts,Yes,MADRS
total.as..total7.,Yes,MADRS
administered18,Yes,BPRS
somatic_concern,Yes,BPRS
anxiety,Yes,BPRS
depression3,Yes,BPRS
suicidality,Yes,BPRS
guilt,Yes,BPRS
hostility,Yes,BPRS
elevated_mood,Yes,BPRS
grandiosity,Yes,BPRS
suspiciousness,Yes,BPRS
hallucinations,Yes,BPRS
unusual_thought_content,Yes,BPRS
bizarre_behaviour,Yes,BPRS
self_neglect,Yes,BPRS
disorientation,Yes,BPRS
conceptual_disorganization,Yes,BPRS
blunted_affect,Yes,BPRS
emotional_withdrawal,Yes,BPRS
motor_retardation,Yes,BPRS
tension,Yes,BPRS
uncooperativeness,Yes,BPRS
excitement,Yes,BPRS
impoverished_thinking,Yes,BPRS
poor_attention,Yes,BPRS
inappropriate_affect,Yes,BPRS
motor_hyperactivity,Yes,BPRS
mannerisms_and_posturing,Yes,BPRS
total8,Yes,BPRS
administered19,Yes,SANS
ufe,Yes,SANS
decreased_movements,Yes,SANS
paucity,Yes,SANS
affective_non_reponsitivity,Yes,SANS
eye_contact,Yes,SANS
inappropriate_effect,Yes,SANS
vocal_inflection,Yes,SANS
global_rate,Yes,SANS
poverty_of_speech,Yes,SANS
poverty_of_content,Yes,SANS
blocking,Yes,SANS
latency_of_response,Yes,SANS
global_alogia,Yes,SANS
grooming,Yes,SANS
work,Yes,SANS
anergia,Yes,SANS
global_apathy,Yes,SANS
recreational_interest,Yes,SANS
sexual_activities,Yes,SANS
feel_intimacy,Yes,SANS
relationship,Yes,SANS
global_asociality,Yes,SANS
social_inattentiveness,Yes,SANS
mse,Yes,SANS
global_attention,Yes,SANS
total9,Yes,SANS
flattening_total,Yes,SANS
alogia_total,Yes,SANS
avolition_total,Yes,SANS
anhedonia_total,Yes,SANS
attention_total,Yes,SANS
subscales_total,Yes,SANS
administered20,Yes,SAPS
auditory,Yes,SAPS
voices_commenting,Yes,SAPS
voices_conversing,Yes,SAPS
somatic,Yes,SAPS
olfactory,Yes,SAPS
visual,Yes,SAPS
global_rating_se,Yes,SAPS
hallucinations_total,Yes,SAPS
persecutory,Yes,SAPS
delusions_of_jealousy,Yes,SAPS
delusions_of_sin,Yes,SAPS
grandiose_delusions,Yes,SAPS
religious_delusions,Yes,SAPS
somatic_delusions,Yes,SAPS
ideas,Yes,SAPS
delusions_control,Yes,SAPS
delusions_mind,Yes,SAPS
thought_broadcasting,Yes,SAPS
thought_insertion,Yes,SAPS
thought_withdrawal,Yes,SAPS
global_rating,Yes,SAPS
delusions_total,Yes,SAPS
clothing,Yes,SAPS
social_behaviour,Yes,SAPS
aggressive,Yes,SAPS
repetitive_behaviour,Yes,SAPS
global_bizzare,Yes,SAPS
bizzare_total,Yes,SAPS
derailment,Yes,SAPS
tangentiality,Yes,SAPS
incoherence,Yes,SAPS
illogicality,Yes,SAPS
circumstantiality,Yes,SAPS
pressure_of_speech,Yes,SAPS
distractiable,Yes,SAPS
clanging,Yes,SAPS
global_positive,Yes,SAPS
total10,Yes,SAPS
positive_total,Yes,SAPS
subscales_total2,Yes,SAPS
administered.as..administered21.,,
galt,,
arm_dropping,,
shoulder_shaking,,
elbow_rigidity,,
wrist_rigidity,,
leg_pendulousness,,
head_dropping,,
glabella_tap,,
tremor,,
salivation,,
total.as..total11.,,
administered.as..administered22.,,
mental_disorder,,
auditory_hallucinations,,
delusions,,
antipsychotic_medication,,
negative_consequences,,
awareness_category,,
symptom_attribution,,
treatment_awareness,,
awareness_of_negativeconsequences,,
total_subscores,,
administered.as..administered23.,,
date_of_assessment,,
clozapine_dose,,
total_wbc_count,,
neutrophil.as..neutrophil2.,,
eosinophil.as..eosinophil2.,,
monocyte,,
basophil.as..basophil2.,,
lymphocyte,,
platelate_count,,
waist_circumference_cm,,
absolute_eutrophil_count,,
weight.as..weight3.,,
appetite_score,,
pulse_rate,,
pulse_regularity,,
temperature,,
liver_function_test,,
supine_bp_systolic,,
supine_bp_diastolic,,
standing_bp_systolic,,
standing_bp_diastolic,,
hypersalivation_score,,
qt,,
rr,,
urinary_retention,,
dizziness,,
sedation,,
nausea,,
myoclonus,,
enuresis,,
fever_with_rashes,,
chest_pain,,
head_ache,,
blurred_vision,,
dry_mouth,,
sexual_side_effets,,
constipation,,
any_other_side,,
administered.as..administered24.,,
morn_after_evng,,
day_of_week,,
date_today,,
month_today,,
season_of_year,,
post_office,,
district,,
village,,
which_block,,
which_place_is_this,,
three_things_bought,,
days_of_the_week,,
days_of_week_backwards,,
name_of_three_things,,
wrist_watch,,
pen,,
neither_this_nor_that,,
close_your_eyes,,
paper_fold,,
drawing,,
